Speaker,Text,Token,POS,Dependency Label,Head
,vildt led nu fordi at så glemte jeg h ha,vildt led nu fordi at så glemte jeg h ha,NOUN NOUN ADV SCONJ SCONJ ADV VERB PRON NOUN ADJ,obl ROOT advmod advmod mark advmod dep nsubj obj ROOT,led led led led glemte glemte led glemte glemte ha
*AN,hh,hh,NOUN,ROOT,hh
*BE,så glemte jeg at  du havde haft ringet fordi at jeg var ved at,så glemte jeg at   du havde haft ringet fordi at jeg var ved at,ADV VERB PRON PART SPACE PRON AUX VERB VERB SCONJ SCONJ PRON VERB ADP PART,advmod ROOT nsubj mark dep nsubj aux ccomp xcomp mark mark nsubj obj mark mark,glemte glemte glemte haft at haft haft glemte haft ringet var var ringet haft ved
,være sådan rimlig vissen,være sådan rimlig vissen,AUX ADV ADJ NOUN,cop advmod amod ROOT,vissen rimlig vissen vissen
*BE,h så øh  å så t-kiggede jeg på min telefon senere å så havde,h så øh   å så t-kiggede jeg på min telefon senere å så havde,X ADV VERB SPACE ADP ADV VERB PRON ADP DET NOUN ADV ADP ADV VERB,case advmod ROOT dep obj advmod dep nsubj case det obl:tmod advmod mark advmod advcl,øh øh øh øh t-kiggede t-kiggede øh t-kiggede telefon telefon senere t-kiggede havde havde t-kiggede
,du skreven en besked med kom ned til Magasin,du skreven en besked med kom ned til Magasin,PRON ADV DET NOUN ADP VERB ADV ADP NOUN,nsubj ROOT det obj case nmod advmod:lmod case obl,skreven skreven besked skreven kom besked kom Magasin ned
*AN,ehe å der stod jeg bare hele natten,ehe å der stod jeg bare hele natten,VERB ADP ADV VERB PRON ADV ADJ NOUN,ROOT flat expl ROOT nsubj advmod amod obl,ehe ehe stod stod stod stod natten stod
*BE,NEJ NEJ  det vidste jeg,NEJ NEJ   det vidste jeg,NOUN INTJ SPACE PRON VERB PRON,ROOT ROOT dep obj conj nsubj,NEJ NEJ NEJ vidste NEJ vidste
,godt du ikke gjorde men så tænkte jeg bare  nå okay så er hun bare,godt du ikke gjorde men så tænkte jeg bare   nå okay så er hun bare,ADV PRON ADV VERB CCONJ ADV VERB PRON ADV SPACE VERB ADJ ADV AUX PRON ADV,advmod nsubj advmod ROOT cc advmod conj nsubj advmod dep dep advmod advmod cop nsubj advmod,gjorde gjorde gjorde gjorde tænkte tænkte gjorde tænkte nå bare okay tænkte gjorde gjorde gjorde gjorde
,vildt sur nu fordi at øh det er jeg jo ikke,vildt sur nu fordi at øh det er jeg jo ikke,NOUN ADJ ADV SCONJ PART VERB PRON AUX PRON ADV ADV,acl:relcl ROOT advmod mark mark advcl obj cop nsubj punct punct,sur sur sur øh øh nu øh sur sur jeg jeg
*BE,men jeg ville jo heller ikke x da heller ikke gå ned til Magasin,men jeg ville jo heller ikke x da heller ikke gå ned til Magasin,CCONJ PRON AUX ADV ADV ADV NOUN ADV ADV ADV VERB ADV ADP PROPN,cc nsubj aux advmod advmod advmod punct advmod advmod advmod ROOT advmod:lmod case obl,ville ville gå ville ikke ville ville gå ikke gå gå gå Magasin ned
,og hente dig,og hente dig,CCONJ VERB PRON,cc ROOT obj,hente hente hente
*AN,,,,,
%com,AN rømmer sig,AN rømmer sig,PROPN VERB PRON,nsubj ROOT obj,rømmer rømmer rømmer
*AN,det ligger squ da lige ved siden af Magasin,det ligger squ da lige ved siden af Magasin,PRON VERB NOUN ADV ADV ADP NOUN ADP PROPN,nsubj ROOT obl advmod advmod case obl case nmod,ligger ligger ligger ligger siden lige ligger Magasin siden
*BE,ja ja  men altså der er jo s- k- ø- kunne du ikke høre hva jeg,ja ja   men altså der er jo s- k- ø- kunne du ikke høre hva jeg,NOUN X SPACE CCONJ ADV ADV VERB ADV PROPN PROPN NOUN AUX PRON ADV VERB X PRON,dep ROOT dep cc mark expl conj advmod obj flat nmod aux nsubj advmod conj ccomp ROOT,ja ja ja er er er ja er er s- s- høre høre høre er høre jeg
,sagde i telefonen,sagde i telefonen,VERB ADP NOUN,ROOT case obl,sagde telefonen sagde
*AN,x at du ikke ville gå hen på Magasin,x at du ikke ville gå hen på Magasin,ADP SCONJ PRON ADV AUX VERB ADV ADP PROPN,mark mark nsubj advmod aux ROOT advmod:lmod case obl,gå gå gå gå gå gå gå Magasin hen
*BE,ja jeg sagde prøv,ja jeg sagde prøv,PROPN PRON VERB VERB,ROOT nsubj ROOT xcomp,ja sagde sagde sagde
,og hør jeg har lige jeg har lige snydt mig ind  jeg har,og hør jeg har lige jeg har lige snydt mig ind   jeg har,CCONJ VERB PRON VERB ADV PRON AUX ADV VERB PRON VERB SPACE PRON AUX,cc ROOT nsubj dep advmod nsubj aux advmod advcl obj acl:relcl dep nsubj ROOT,hør hør hør hør ind snydt snydt snydt lige snydt hør ind har har
,lige sprunget over køen altså jeg er herinde,lige sprunget over køen altså jeg er herinde,ADV VERB ADP NOUN ADV PRON AUX VERB,advmod ROOT case obl advmod nsubj aux acl:relcl,sprunget sprunget køen sprunget herinde herinde herinde sprunget
*AN,det sagde du altså ikke,det sagde du altså ikke,PRON VERB PRON ADV ADV,obj ROOT nsubj advmod advmod,sagde sagde sagde sagde sagde
*BE,jO,jO,X,ROOT,jO
*AN,nå oka-  men det er også lige meget for så faldt jeg i søvn,nå oka-   men det er også lige meget for så faldt jeg i søvn,VERB NOUN SPACE CCONJ PRON AUX ADV ADV ADJ ADP ADV VERB PRON ADP NOUN,ROOT obj dep cc nsubj cop advmod advmod conj dep advmod conj nsubj case obl,nå nå oka- meget meget meget meget meget oka- oka- faldt nå faldt søvn faldt
*AN,så øh,så øh,ADV VERB,advmod ROOT,øh øh
*AN,nej så det gjorde jeg faktisk ikke så ringede jeg til Gitte å til,nej så det gjorde jeg faktisk ikke så ringede jeg til Gitte å til,X SCONJ PRON VERB PRON ADV ADV ADV VERB PRON ADP PROPN ADV ADP,punct mark obj ROOT nsubj advmod advmod advmod conj nsubj case obl flat ROOT,gjorde gjorde gjorde gjorde gjorde gjorde gjorde ringede gjorde ringede Gitte ringede Gitte til
,Sara å til Lene,Sara å til Lene,PROPN ADP ADP PROPN,ROOT flat case dep,Sara Sara Lene Sara
*AN,å til Malene,å til Malene,ADV ADP PROPN,ROOT case nmod,å Malene å
*AN,å til alle h for at høre om de ville med mig i- ej hvor,å til alle h for at høre om de ville med mig i- ej hvor,ADV ADP ADJ X ADP PART VERB SCONJ PRON AUX ADP PRON NOUN ADV ADV,ROOT case amod nmod mark mark advcl mark nsubj obj case obl xcomp advmod advmod,å h h å høre høre h ville ville høre mig ville ville i- ej
,nederen,nederen,NOUN,ROOT,nederen
*BE,vil i med på Luux  he he ha ha,vil i med på Luux   he he ha ha,AUX ADV ADV ADP PROPN SPACE X X NUM X,aux case case case obl dep flat ROOT nmod ROOT,he he he Luux med Luux Luux he he ha
*AN,nej det lyder bare som om,nej det lyder bare som om,INTJ PRON VERB ADV ADV ADP,cc nsubj ROOT advmod case fixed,lyder lyder lyder lyder lyder som
,der ikke er nogen der vil med mig i byen,der ikke er nogen der vil med mig i byen,ADV ADV AUX PRON ADV VERB ADP PRON ADP NOUN,nsubj advmod cop ROOT nsubj acl:relcl case obl case obl,nogen nogen nogen nogen vil nogen mig vil byen vil
*BE,ehh hhe  h,ehh hhe   h,VERB X SPACE NOUN,ROOT advmod dep ROOT,ehh ehh hhe h
*AN,men så var alle lavede et eller andet så var jeg bare sådan,men så var alle lavede et eller andet så var jeg bare sådan,CCONJ ADV AUX ADJ VERB DET CCONJ PRON ADV AUX PRON ADV ADV,cc advmod aux nsubj ROOT nsubj dep conj advmod cop nsubj advmod advmod,lavede lavede lavede lavede lavede lavede andet et lavede sådan sådan sådan lavede
,pfh  nå,pfh   nå,NOUN SPACE VERB,ROOT dep ROOT,pfh pfh nå
%com,AN trækker på skuldrene mens hun siger pf,AN trækker på skuldrene mens hun siger pf,PROPN VERB ADP NOUN SCONJ PRON VERB NOUN,nsubj ROOT case obl mark nsubj advmod dep,trækker trækker skuldrene trækker siger siger trækker siger
*AN,så gider jeg ikke jeg kender jo heller ikke de der karate,så gider jeg ikke jeg kender jo heller ikke de der karate,ADV VERB PRON ADV PRON VERB ADV ADV ADV PRON ADV X,advmod ROOT nsubj advmod nsubj advcl advmod advmod advmod obj advmod acl:relcl,gider gider gider gider kender gider kender ikke kender kender de de
*BE,what ever hi hi hi,what ever hi hi hi,NOUN VERB X X AUX,nsubj ROOT compound:prt advmod ROOT,ever ever ever ever hi
*AN,guys,guys,NOUN,ROOT,guys
*AN,så  jeg tænkte det er fint så lægger jeg mig til at sove,så   jeg tænkte det er fint så lægger jeg mig til at sove,ADV SPACE PRON VERB PRON AUX ADJ ADV VERB PRON PRON ADP PART VERB,mark dep nsubj advmod nsubj cop amod advmod ROOT nsubj obj mark mark advcl,tænkte så tænkte lægger fint fint tænkte lægger lægger lægger lægger sove sove lægger
*AN,så det gjorde jeg,så det gjorde jeg,SCONJ PRON VERB PRON,advmod obj ROOT nsubj,det gjorde gjorde gjorde
*BE,nå men hvis det kan trøste dig så var de også sådan lidt øh,nå men hvis det kan trøste dig så var de også sådan lidt øh,VERB CCONJ SCONJ PRON AUX VERB PRON ADV AUX PRON ADV ADV ADJ NOUN,ROOT cc mark nsubj aux conj obj advmod cop nsubj advmod advmod amod punct,nå trøste trøste trøste trøste nå trøste øh øh øh sådan øh øh nå
,i-ikke Mikkel selvfølgelig men de der hans venner der,i-ikke Mikkel selvfølgelig men de der hans venner der,X NOUN ADV CCONJ PRON ADV DET NOUN ADV,ROOT obj advmod cc conj expl det obj dep,i-ikke i-ikke i-ikke de selvfølgelig i-ikke venner i-ikke venner
*AN,hm,hm,ADJ,ROOT,hm
*BE,lidt nederen sniff jeg kommer ned til den der lejlighed der,lidt nederen sniff jeg kommer ned til den der lejlighed der,ADV NOUN NUM PRON VERB ADV ADP DET ADV NOUN ADV,advmod nsubj appos nsubj ROOT advmod:lmod case det dep obl obl:lmod,nederen kommer nederen kommer kommer kommer den lejlighed lejlighed kommer kommer
*BE,å så sidder der de her fyre  å de alle sammen sådan vildt sådan,å så sidder der de her fyre   å de alle sammen sådan vildt sådan,ADP ADV VERB ADV PRON ADV ADJ SPACE ADP DET ADJ ADV ADJ NOUN ADV,dep advmod ROOT expl det advmod obj dep case det amod advmod amod obl ROOT,sidder sidder sidder sidder fyre de sidder fyre vildt vildt vildt sådan vildt fyre sådan
%com,BE viser nogle forskellige udtryk med ansigtet og kroppen,BE viser nogle forskellige udtryk med ansigtet og kroppen,PROPN VERB DET ADJ NOUN ADP NOUN CCONJ NOUN,nsubj ROOT det amod obj case nmod cc conj,viser viser udtryk udtryk viser ansigtet udtryk kroppen ansigtet
*BE,sådan ja sådan hvordan s- du ved Luux agtige,sådan ja sådan hvordan s- du ved Luux agtige,ADJ INTJ ADV ADV PROPN PRON ADP NUM ADJ,amod nsubj advmod obl obl nsubj case advcl ROOT,agtige sådan sådan sådan sådan sådan Luux sådan agtige
*AN,ja,ja,INTJ,ROOT,ja
*BE,og så øh for den ene han render sådan rundt å hele tiden skifter,og så øh for den ene han render sådan rundt å hele tiden skifter,CCONJ ADV NOUN ADP DET ADJ PRON VERB ADV ADV ADP ADJ NOUN VERB,cc advmod ROOT case det obl nsubj acl:relcl advmod advmod:lmod case amod obl ROOT,øh øh øh ene ene øh render ene rundt render tiden tiden rundt skifter
,skjorte  ∙mt m skal jeg have den hvide skjorte på med knapperne,skjorte   ∙mt m skal jeg have den hvide skjorte på med knapperne,VERB SPACE ADJ NOUN AUX PRON VERB DET ADJ NOUN ADV ADP NOUN,ROOT dep case obl aux nsubj ROOT det amod obj advmod case obl,skjorte skjorte m skjorte have have have skjorte skjorte have have knapperne have
,eller skal jeg have den med den dybe V hals på sådan virkelig,eller skal jeg have den med den dybe V hals på sådan virkelig,CCONJ AUX PRON VERB PRON ADP DET ADJ PROPN NOUN ADP ADV PUNCT,cc aux nsubj ROOT obj case det amod conj obl case nmod advmod,have have have have have hals hals hals dybe have sådan hals have
,å så,å så,ADP ADV,ROOT advmod,å å
*AN,INGEN AF DEM ehhh hhe hhe hhe hhe,INGEN AF DEM ehhh hhe hhe hhe hhe,PRON ADP PRON NOUN ADV NOUN NOUN NOUN,ROOT case nmod nmod advmod advmod advmod acl:relcl,INGEN DEM INGEN INGEN INGEN INGEN hhe INGEN
*BE,nej præcis hhh,nej præcis hhh,NOUN ADV PROPN,ROOT ROOT dep,nej præcis præcis
*AN,hh hhe h hhe,hh hhe h hhe,X NOUN X NOUN,ROOT amod advmod ROOT,hh hh hh hhe
*BE,host å så,host å så,NOUN ADP ADV,ROOT case ROOT,host så så
*BE,altså normal kutyme tænker jeg bare hvis man kommer  som den,altså normal kutyme tænker jeg bare hvis man kommer   som den,ADV ADV ADJ VERB PRON ADV SCONJ PRON VERB SPACE ADP DET,advmod amod ROOT expl nsubj advmod mark nsubj advcl dep case ROOT,kutyme kutyme kutyme kutyme tænker tænker kutyme kommer kutyme kommer den den
,eneste person ind i et selskab der overhovedet ikke kender nogen,eneste person ind i et selskab der overhovedet ikke kender nogen,ADJ NOUN ADV ADP DET NOUN ADV NOUN ADV VERB PRON,amod ROOT advmod case det obl nsubj nsubj advmod acl:relcl obj,person person person selskab selskab ind kender kender kender selskab kender
,så er det sådan social kutyme at man øh  øh sådan indlemmer,så er det sådan social kutyme at man øh   øh sådan indlemmer,ADV AUX PRON ADV PROPN VERB SCONJ PRON VERB SPACE NOUN ADV NOUN,advmod cop nsubj amod nsubj ROOT mark nsubj obj dep nmod amod ROOT,social social social social kutyme kutyme øh øh kutyme øh øh indlemmer indlemmer
,vedkommende i det sociale fællesskab ikke,vedkommende i det sociale fællesskab ikke,NOUN ADP DET ADJ NOUN ADV,ROOT case det amod nmod ROOT,vedkommende fællesskab fællesskab fællesskab vedkommende ikke
*AN,ja ja,ja ja,NOUN INTJ,dep ROOT,ja ja
*BE,å jeg kendte jo kun Mikkel å Mikkel var også vildt sød å,å jeg kendte jo kun Mikkel å Mikkel var også vildt sød å,ADP PRON VERB ADV ADV PROPN ADP PROPN AUX ADV ADV ADJ ADP,mark nsubj ROOT advmod advmod obj case nmod cop advmod advmod advmod ROOT,kendte kendte kendte kendte Mikkel kendte Mikkel Mikkel sød sød sød kendte å
*BE,å snakkede med mig å sådan noget der men de andre,å snakkede med mig å sådan noget der men de andre,ADP VERB ADP PRON ADP ADJ PRON ADV CCONJ DET ADJ,case ROOT case nmod case dep nmod advmod cc det dep,snakkede snakkede mig snakkede noget noget snakkede andre andre andre snakkede
*BE,hhh øh å så øh så sætter jeg mig sådan å så,hhh øh å så øh så sætter jeg mig sådan å så,DET NOUN ADP ADV NOUN ADV VERB PRON PRON ADV ADP ADV,det ROOT case amod nmod advmod ROOT nsubj obj advmod punct ROOT,øh øh øh øh øh sætter sætter sætter sætter sætter sådan så
*BE,e så  der s-så finder jeg så ud af hvem det er der bor der ikke,e så   der s-så finder jeg så ud af hvem det er der bor der ikke,NOUN ADV SPACE ADV ADV VERB PRON ADV ADV ADP PRON PRON VERB ADV NOUN ADV ADV,obj advmod dep obl advmod ROOT nsubj advmod advmod case mark nsubj dep expl obj expl advmod,finder finder så finder finder finder finder finder finder hvem er er finder er er bor bor
,å siger hej å sådan tak fordi jeg måtte komme,å siger hej å sådan tak fordi jeg måtte komme,PRON VERB NOUN ADP ADJ NOUN SCONJ PRON AUX VERB,nsubj ROOT nsubj case amod obl mark nsubj aux advmod,siger siger siger tak tak siger komme komme komme siger
*BE,hh sådn  ah ja ja fint nok,hh sådn   ah ja ja fint nok,NOUN NOUN SPACE DET NOUN X ADJ ADV,ROOT obj dep case dep dep ROOT advmod,hh hh sådn ja sådn sådn fint fint
*BE,jeg siger så nå m-  fed lejlighed  ellers ehhh hhe hhe,jeg siger så nå m-   fed lejlighed   ellers ehhh hhe hhe,PRON VERB ADV VERB PRON SPACE NOUN NOUN SPACE ADV NOUN ADP NOUN,nsubj ROOT advmod advmod iobj dep list obj dep advmod nmod advmod advmod,siger siger nå siger siger m- m- siger lejlighed ehhh lejlighed ehhh ehhh
*AN,hhhe,hhhe,NOUN,ROOT,hhhe
*AN,jeg tænkte sådan nå okay så starter med et kompliment så har det,jeg tænkte sådan nå okay så starter med et kompliment så har det,PRON VERB ADJ VERB ADJ ADV VERB ADP DET NOUN ADV VERB PRON,nsubj ROOT amod xcomp advmod advmod conj case det obl advmod conj obj,tænkte tænkte tænkte tænkte tænkte starter tænkte kompliment kompliment starter har starter har
,ligesom brudt iset å sådan noget ikke å,ligesom brudt iset å sådan noget ikke å,SCONJ VERB VERB ADP ADJ PRON ADV ADP,mark ROOT amod case amod obl advmod punct,brudt brudt brudt noget noget iset brudt brudt
*AN,fed skjorte,fed skjorte,NOUN VERB,nsubj ROOT,skjorte skjorte
*BE,det ja  fed skjorte hehe jeg kan faktisk godt lide den,det ja   fed skjorte hehe jeg kan faktisk godt lide den,DET INTJ SPACE NOUN VERB NOUN PRON AUX ADV ADV VERB PRON,det nmod dep nsubj ROOT advmod nsubj aux advmod advmod ccomp obj,fed fed ja skjorte skjorte skjorte lide lide lide lide skjorte lide
*AN,hehehehehehe,hehehehehehe,VERB,ROOT,hehehehehehe
*BE,med ve hals,med ve hals,ADP DET NOUN,case det ROOT,hals hals hals
*AN,den er bedre den med ve hals aha ha ha ha,den er bedre den med ve hals aha ha ha ha,PRON AUX ADJ PRON ADP DET NOUN NOUN PRON X X,nsubj cop ROOT dep case det obl nmod nmod punct ROOT,bedre bedre bedre bedre hals hals bedre hals hals bedre ha
*BE,he he he he he å så,he he he he he å så,X X X X PROPN ADP ADV,ROOT nummod nummod nummod flat ROOT ROOT,he he he he he å så
,øh  så siger han sådan øh ∙mt jamen tak jeg er også øh jeg er,øh   så siger han sådan øh ∙mt jamen tak jeg er også øh jeg er,NOUN SPACE ADV VERB PRON ADJ NOUN NOUN CCONJ X PRON AUX ADV VERB PRON AUX,obl dep advmod ROOT nsubj amod dep amod cc conj nsubj cop advmod conj nsubj ROOT,siger øh siger siger siger øh siger jamen tak øh øh øh øh siger er er
,også lige flyttet ind,også lige flyttet ind,ADV ADV VERB ADV,advmod advmod ROOT advmod:lmod,flyttet flyttet flyttet flyttet
*BE,å det  ja det kan man godt se der er ikke så meget på,å det   ja det kan man godt se der er ikke så meget på,ADP DET SPACE NOUN PRON AUX PRON ADV VERB ADV VERB ADV ADV ADJ ADP,case det dep dep obj aux nsubj advmod ROOT expl acl:relcl advmod advmod obj dep,ja ja det se se se se se se er man er meget er se
,væggene,væggene,NOUN,ROOT,væggene
*AN,∙mt nej,∙mt nej,VERB NOUN,aux ROOT,nej nej
*BE,det er der ikke,det er der ikke,PRON VERB ADV ADV,dep ROOT expl advmod,er er er er
*BE,i stedet for så er han han er bare sådan helt han siger ikke sådan,i stedet for så er han han er bare sådan helt han siger ikke sådan,ADP NOUN ADP ADV AUX PRON PRON AUX ADV ADV PRON PRON VERB ADV ADV,case ROOT advmod advmod cop nsubj nsubj cop advmod ROOT obl nsubj dep advmod advmod,stedet stedet stedet er sådan sådan sådan sådan sådan sådan sådan siger sådan siger siger
,noget nej men det der jeg har et maleri der skal op å hænge,noget nej men det der jeg har et maleri der skal op å hænge,DET NOUN CCONJ PRON ADV PRON VERB DET NOUN ADV AUX ADV ADP NOUN,det ROOT cc conj compound:prt nsubj acl:relcl det obj nsubj aux advmod:lmod case nmod,nej nej det nej det har det maleri har skal maleri skal hænge maleri
,der eller sådan noget overhovedet ikke noget,der eller sådan noget overhovedet ikke noget,ADV CCONJ ADJ PRON ADV ADV DET,ROOT cc conj obl advmod ROOT ROOT,der sådan der sådan ikke ikke noget
*BE,så siger jeg sådan nå men øhm,så siger jeg sådan nå men øhm,ADV VERB PRON ADV VERB CCONJ ADV,advmod ROOT nsubj amod dep cc conj,siger siger siger nå siger øhm nå
*BE,hva- k- hva hva koster den så sådan en,hva- k- hva hva koster den så sådan en,X X X X VERB PRON ADV ADJ DET,ROOT flat obj nsubj ROOT nsubj advmod advmod dep,hva- hva- koster koster koster koster sådan koster sådan
*BE,den er rigtig rigtig fed jo,den er rigtig rigtig fed jo,PRON AUX ADV ADJ VERB ADV,nsubj cop advmod amod ROOT advmod,fed fed rigtig fed fed fed
*BE,hva koster den ehe,hva koster den ehe,X VERB DET VERB,nsubj ROOT det obj,koster koster ehe koster
*BE,ja den er ret dyr,ja den er ret dyr,INTJ PRON AUX ADV NOUN,dep nsubj cop advmod ROOT,dyr dyr dyr dyr dyr
*BE,siger han så bare,siger han så bare,VERB PRON ADV ADV,ROOT nsubj advmod advmod,siger siger siger siger
*BE,og der var bare overhovedet ikke noget at komme efter å der car,og der var bare overhovedet ikke noget at komme efter å der car,CCONJ ADV AUX ADV NOUN ADV PRON PART VERB ADV ADP ADV VERB,cc expl ROOT advmod obj advmod obj mark acl:relcl mark mark advmod nmod,var var var overhovedet var var var komme noget komme komme å noget
*AN,,,,,
*BE,sådan n,sådan n,ADJ ADP,ROOT punct,sådan sådan
*BE,nå okay så tænkte jeg sådan okay er det mig der har opført mig,nå okay så tænkte jeg sådan okay er det mig der har opført mig,VERB ADJ ADV VERB PRON ADV ADJ AUX PRON NOUN ADV AUX VERB PRON,ROOT obj advmod ROOT nsubj advmod dep cop nsubj nsubj nsubj aux acl:relcl obj,nå nå tænkte tænkte tænkte okay tænkte mig mig tænkte opført opført mig opført
,socialt uanstændigt nu fordi  det kan jo godt være at det er,socialt uanstændigt nu fordi   det kan jo godt være at det er,ADV ADJ ADV SCONJ SPACE PRON AUX ADV ADV VERB SCONJ PRON AUX,advmod advmod advmod mark dep nsubj aux advmod advmod ROOT ROOT punct dep,være socialt socialt være fordi være være være være være at at at
,sådan det er nogen der ikke vil sige hva de tjener å sådan noget,sådan det er nogen der ikke vil sige hva de tjener å sådan noget,ADJ PRON AUX PRON ADV ADV AUX VERB VERB PRON VERB ADP ADJ PRON,mark nsubj cop ROOT nsubj advmod aux acl:relcl obj nsubj obj case obl obl,nogen nogen nogen nogen sige sige sige nogen tjener tjener sige sådan sige sådan
,at han så ikke vil sige hva hans lejlighed kostede,at han så ikke vil sige hva hans lejlighed kostede,SCONJ PRON ADV ADV AUX VERB VERB DET NOUN VERB,mark nsubj advmod advmod aux ROOT xcomp det obj ROOT,sige sige sige sige sige sige sige lejlighed hva kostede
*AN,ja ja,ja ja,NOUN INTJ,dep ROOT,ja ja
*BE,å så prøvede jeg sådan å sige noget til en af de andre sådan et,å så prøvede jeg sådan å sige noget til en af de andre sådan et,ADP ADV VERB PRON ADV ADP VERB PRON ADP PRON ADP DET ADJ ADJ DET,obj advmod ROOT nsubj advmod punct acl:relcl obj case obl case det nmod amod obl,prøvede prøvede prøvede prøvede prøvede sådan sådan sige en sige andre andre en prøvede sådan
,eller andet,eller andet,CCONJ PRON,cc ROOT,andet andet
*BE,men han sidder bare  m,men han sidder bare   m,CCONJ X VERB ADV SPACE X,cc ROOT ROOT advmod dep obl,han han sidder sidder bare sidder
%com,BE vrænger ansigt sammen med m,BE vrænger ansigt sammen med m,PROPN NOUN NOUN ADV ADP NOUN,nsubj ROOT advmod advmod case punct,vrænger vrænger vrænger ansigt m vrænger
*BE,m sådan å,m sådan å,X ADV ADP,nsubj ROOT punct,sådan sådan sådan
*AN,,,,,
*BE,okay,okay,ADJ,ROOT,okay
*AN,var der kun fyre,var der kun fyre,VERB ADV ADV NOUN,ROOT expl advmod obj,var var fyre var
*BE,nej der var også nogle piger imellem,nej der var også nogle piger imellem,INTJ ADV VERB ADV DET NOUN ADP,cc expl ROOT advmod det obj punct,var var var var piger var var
*AN,du er ikke så god til at komme ind på pigerne,du er ikke så god til at komme ind på pigerne,PRON AUX ADV ADV ADJ ADP PART VERB ADV ADP NOUN,nsubj cop advmod advmod ROOT mark mark acl:relcl advmod:lmod case obl,god god god god god komme komme god komme pigerne ind
*BE,eHh hhe hhe,eHh hhe hhe,VERB ADV NOUN,ROOT advmod advmod,eHh eHh eHh
*AN,hh hhe hhe  hhe,hh hhe hhe   hhe,VERB NOUN NOUN SPACE NOUN,ROOT advmod obl dep ROOT,hh hh hh hhe hhe
*BE,jo jo hhe,jo jo hhe,ADV ADV NOUN,advmod advmod ROOT,hhe hhe hhe
*BE,jo jo nej nej det fak- nej var x så svært at komme ind,jo jo nej nej det fak- nej var x så svært at komme ind,ADV ADV NOUN INTJ DET ADJ NOUN AUX ADV ADV ADJ PART VERB ADV,advmod advmod obl cc det amod advmod cop mark advmod ROOT mark acl:relcl advmod:lmod,nej nej svært nej nej nej nej svært svært svært svært komme svært komme
,på piger sådan til sådan et selskab,på piger sådan til sådan et selskab,ADP NOUN ADV ADP ADJ DET NOUN,case obl ROOT case amod det obl,piger sådan sådan selskab selskab selskab sådan
*AN,ja,ja,INTJ,ROOT,ja
*BE,her når man kommer der,her når man kommer der,ADV SCONJ PRON VERB ADV,advmod mark nsubj ROOT expl,kommer kommer kommer kommer kommer
*AN,ja  det er det,ja   det er det,INTJ SPACE PRON AUX PRON,ROOT dep ROOT cop nsubj,ja ja det det det
*BE,å,å,ADP,ROOT,å
*AN,du gik efter de sikre,du gik efter de sikre,PRON VERB ADP DET ADJ,nsubj ROOT case det obl,gik gik sikre sikre gik
*BE,ja jeg tænkte sådan fyrene dem kan man da altid snakke med det,ja jeg tænkte sådan fyrene dem kan man da altid snakke med det,INTJ PRON VERB ADJ NOUN PRON AUX PRON ADV ADV VERB ADP PRON,dep nsubj ROOT amod obj obj aux nsubj advmod advmod advmod case obl,tænkte tænkte tænkte fyrene tænkte snakke snakke snakke snakke snakke tænkte det snakke
,kunne man ikke,kunne man ikke,AUX PRON X,cop nsubj ROOT,ikke kunne ikke
*AN,eh hhe heller ikke,eh hhe heller ikke,ADV ADV NOUN ADV,ROOT list dep advmod,eh eh hhe eh
*BE,ej å det værste var så f kom jeg faktisk i snak med en af pigerne,ej å det værste var så f kom jeg faktisk i snak med en af pigerne,NOUN ADP DET ADJ VERB ADV ADV VERB PRON ADV ADP NOUN ADP PRON ADP NOUN,nsubj case det nmod ROOT advmod advmod obl nsubj advmod case obl case obl case nmod,var værste værste ej var f kom var kom kom snak kom en kom pigerne en
*BE,å hun var vildt sød å sådan noget,å hun var vildt sød å sådan noget,ADP PRON AUX VERB ADJ ADP ADJ PRON,mark nsubj aux ROOT amod case obl obl,vildt vildt vildt vildt vildt sådan vildt sådan
*BE,ej men hun læste til fysioterapeut å det var bare å så snakkede,ej men hun læste til fysioterapeut å det var bare å så snakkede,ADV CCONJ PRON VERB ADP NOUN ADP PRON AUX ADV ADP ADV VERB,ROOT cc nsubj conj case obl case nsubj cop compound:prt case advmod nmod,ej læste læste ej fysioterapeut læste det bare bare fysioterapeut snakkede snakkede ej
,vi om studiet å sådan noget der,vi om studiet å sådan noget der,PRON ADP NOUN ADP ADJ PRON ADV,ROOT case nmod case amod nmod ROOT,vi studiet vi noget noget studiet der
*BE,de der fyre der de var bare helt blanke altså  der var bare ikke,de der fyre der de var bare helt blanke altså   der var bare ikke,PROPN ADV VERB ADV PRON AUX ADV DET NOUN ADV SPACE ADV AUX ADV ADV,mark expl ROOT expl nsubj cop advmod det obj advmod dep nsubj conj advmod advmod,fyre fyre fyre fyre blanke blanke blanke blanke fyre blanke altså var fyre var var
,noget at komme efter,noget at komme efter,PRON PART VERB ADP,ROOT mark acl:relcl mark,noget komme noget komme
*AN,er de alle sammen sådan nogen karatetype,er de alle sammen sådan nogen karatetype,AUX PRON ADJ ADV ADJ DET NOUN,cop nsubj amod advmod amod det ROOT,karatetype sådan de sådan karatetype karatetype karatetype
,eller,eller,CCONJ,ROOT,eller
