Speaker,Text,POS
*BE,inden at øh han k-så kom han bare hjem til mig ti minutter senere,ADP PART VERB PRON AUX VERB PRON ADV ADV ADP PRON NUM NOUN NOUN
*BE,fair nok,NOUN ADV
*BE,og så tager Søren å jeg så  hjem til mig å sidder,CCONJ ADV VERB NOUN PRON PRON ADV SPACE ADV ADP PRON ADP VERB
*BE,og så skriver Ruså selvfølgelig beskeden med,CCONJ ADV VERB PROPN ADV ADJ ADP
*AN,ja,INTJ
*BE,eu jeg bliver hjemme jeg kan ikke,ADJ PRON AUX ADJ PRON AUX ADV
*BE,å så å SÅ ER HAN JO NEJ FORDI SÅ ER HAN JO TAGET HJEM,ADP ADV ADP PROPN AUX PRON ADV PROPN SCONJ ADV AUX PRON ADV VERB ADV
*AN,,
*BE,så kan man ikke sådan sige kom herhen eller sådan noget,ADV AUX PRON ADV ADV NOUN VERB NOUN CCONJ ADJ PRON
*AN,hnn,NOUN
*BE,å så kan-,ADP ADV X
*AN,nej,NOUN
*BE,så er jeg ude h af stand til overtale ham eller stå du ved og,ADV AUX PRON VERB NOUN ADP NOUN ADP ADJ PRON CCONJ VERB PRON ADV CCONJ
,ligesom  appellere til ham i min fysiske person ikke,SCONJ SPACE NOUN ADP PRON ADP DET ADJ NOUN ADV
*AN,ja                     ja,X SPACE INTJ
*AN,og totalt nedgjorde ham,CCONJ ADV NOUN PRON
*BE,host,NOUN
*AN,ide til,NOUN ADP
*BE,ja,PROPN
*BE,det er jo det,PRON AUX ADV PRON
*BE,det er jo det,PRON AUX ADV PRON
*BE,å  så øh,ADP SPACE NOUN NOUN
*AN,aj men det var helt vildt sjovt selvom folk bare blev pisse,NOUN CCONJ PRON AUX NUM ADV ADJ SCONJ NOUN ADV AUX NOUN
,pissestive allesammen,ADJ NOUN
*AN,å nogen havde taget deres egne hynder med ned i kælderen å,ADP PRON AUX VERB DET ADJ VERB ADV ADV ADP NOUN ADP
*BE,nåh                                                  nå hhe,NOUN SPACE VERB NOUN
,hhe hhe,ADV NOUN
*AN,hh,NOUN
*AN,men jeres  studie jeres årgang drikker altså mere end min årgang,CCONJ DET SPACE NOUN DET NOUN VERB ADV ADJ ADP DET NOUN
,tror jeg,VERB PRON
*BE,så du så ikke revyen eller hva du sad da derop gjorde du ikke,VERB PRON ADV ADV NOUN CCONJ VERB PRON VERB ADV PRON VERB PRON ADV
*AN,jo,ADV
*BE,ah okay,DET ADJ
*AN,den var pissegod,PRON AUX NOUN
*BE,ja der er måske også rimelige meget Thomas Metts i den,INTJ ADV VERB ADV ADV ADJ ADV PROPN PROPN ADP DET
*AN,ja,INTJ
*AN,eh han,ADV PRON
*BE,eh he   hhe,ADV X SPACE PROPN
*AN,altså godt kender jeg ham jo ikke men han,ADV ADV VERB PRON PRON ADV ADV CCONJ PRON
,han var da sådan rimelig,PRON AUX ADV ADV ADJ
*BE,nåh han er ok men,NOUN PRON AUX ADJ CCONJ
*AN,markant i den,ADJ ADP PRON
*AN,det var hele tiden ham der skulle stå å snakke å sådan,PRON AUX ADJ NOUN PRON ADV AUX VERB ADP ADV ADP ADV
*BE,nåmen det var fint nok han sådan var toastmaster eller hva hedder,X PRON AUX ADJ ADV PRON ADV AUX NOUN CCONJ NOUN VERB
,sådan noget hva hva hedder det sådan noget,ADJ PRON ADJ VERB VERB PRON ADJ PRON
*AN,ja,INTJ
*BE,ja ja men  for eksempel den der  madsketch der,PROPN INTJ CCONJ SPACE ADP NOUN PRON ADV SPACE NOUN ADV
*BE,den var jo ikke sjov,PRON AUX ADV ADV NOUN
*AN,ej jeg var ved at brække mig  ad,ADV PRON VERB ADP PART VERB PRON SPACE ADP
*BE,den,PRON
,var jo den var jo ikke sjov den var  den var jo ulækker,AUX ADV PRON AUX ADV ADV VERB PRON AUX SPACE PRON AUX ADV VERB
*AN,det var rigtigt Bec-,PRON AUX ADJ PROPN
*BE,men den var jo ikke sjov,CCONJ PRON AUX ADV ADV NOUN
*AN,de hav- det var rigtig Becel de drak,DET X PRON AUX ADV ADJ PRON PROPN
*BE,ja ja men det var jo,INTJ INTJ CCONJ PRON AUX ADV
*AN,rej det ikk rigtig ketchup rigtig øh,X DET NOUN ADV NOUN ADJ NOUN
*BE,,
*AN,ah men det var så klamt også bare da jeg så billedet var jeg,NOUN CCONJ PRON AUX ADV ADV ADV ADV SCONJ PRON ADV NOUN AUX PRON
*BE,,
*AN,ved at brække mig igen,ADP PART VERB PRON ADV
*BE,ja,INTJ
*AN,tænk at hun havde drukket  et blended flute med Becel,NOUN SCONJ PRON AUX VERB SPACE DET NOUN NOUN ADP PROPN
*AN,altså det var totalt klamt,ADV PRON AUX ADJ ADJ
*AN,aj men det var virkelig ulækkert,NOUN CCONJ PRON AUX ADV ADJ
*BE,ja,INTJ
*AN,hold kæft jeg synes det var godt de andre  altså,NOUN AUX PRON VERB PRON AUX ADJ PRON PRON SPACE ADV
,sådan Anders Fogh  gjorde det var helt vildt godt,ADJ PROPN PROPN SPACE VERB PRON AUX NUM NOUN ADV
*BE,og hajet fra hva hedder det Jonatan,CCONJ NOUN ADP ADJ VERB PRON NOUN
*AN,han var så god,PRON AUX PROPN ADJ
*BE,fuck hvor var han sjov,NOUN ADV AUX PRON NOUN
*AN,så god som den gamle prins,PROPN ADJ ADP DET ADJ NOUN
*BE,ejej jej jej,NOUN PROPN PROPN
*BE,ja,INTJ
*AN,kæft hvo-,VERB NOUN
*AN,å å som Anders Samuelsen,ADP PROPN ADP PROPN PROPN
*BE,,
*BE,ja å den der edderkop ah hhe,NOUN ADP DET ADV NOUN ADP NOUN
*AN,,
